# AIMD_NPT 
1
2.84927 8.22678 5.38321
0.0220572 8.25623 8.18554
2.87739 5.52863 8.10848
1.43321 6.9166 6.76936
4.15222 9.61102 6.756
1.38493 9.53946 9.55064
4.10611 6.83185 9.57306
5.57254 10.9595 10.7882
8.21756 2.69742 10.8305
5.53168 2.77858 2.61934
8.31374 10.9734 2.70703
6.85785 1.28401 1.27601
9.64053 4.09133 1.26438
6.97063 4.05766 3.9571
9.69599 1.35823 4.04352
5.48612 10.9918 5.29855
8.36935 2.69855 5.38185
5.57232 2.71335 8.21781
8.29894 0.0135714 8.12368
6.85499 1.30696 6.73893
9.70874 4.15151 6.72206
6.83481 4.11887 9.55885
9.57377 1.40307 9.49207
5.41762 5.4679 0.0480944
8.25247 8.19696 10.866
5.51792 8.18279 2.67872
8.37004 5.5342 2.68977
6.92151 6.79814 1.26307
9.66264 9.61468 1.3027
6.84483 9.61629 4.03078
9.69246 6.90417 4.09309
5.57682 5.39399 5.34322
8.2083 8.26031 5.42747
5.50821 8.21516 8.16049
8.26156 5.4247 8.10341
6.89615 6.7903 6.7276
9.68236 9.62912 6.77771
7.009 9.57749 9.41061
9.61682 6.81316 9.54792
-345.66334200
# AIMD_NPT 
1
10.985240 0.100054 0.016044
0.000000 10.998392 -0.052362
0.000000 -0.000000 10.950386
64
cartesian
0.021725 10.9374 10.8544
2.7646 2.70548 10.785
0.0767244 2.72917 2.69215
2.79386 10.987 2.67321
1.42784 1.29259 1.2705
4.13793 4.07872 1.25605
1.41381 4.08553 4.09454
4.14047 1.4193 4.00013
10.9588 10.8929 5.33511
2.74171 2.71909 5.40183
0.0447484 2.72866 8.09032
2.80943 10.9216 8.16187
1.28562 1.27183 6.66656
4.18954 4.05535 6.77214
1.42929 4.18329 9.40912
4.19789 1.36199 9.45314
0.0724927 5.46555 10.8492
2.85493 8.27599 10.8739
0.020351 8.17454 2.62061
2.82298 5.461 2.66693
1.42158 6.81802 1.21732
4.20529 9.66861 1.25641
1.37451 9.53428 4.00454
4.20802 6.79976 4.03441
0.116308 5.50128 5.40091
2.8572 8.21001 5.38182
0.023552 8.23934 8.20759
2.85696 5.56203 8.17976
1.45804 6.91365 6.83702
4.21831 9.65217 6.7169
1.36836 9.55225 9.49807
4.20017 6.83487 9.59581
5.55579 10.9765 10.7812
8.23552 2.72089 10.8549
5.48284 2.75938 2.58057
8.2926 10.981 2.68668
6.87077 1.30905 1.22999
9.66049 4.13249 1.2303
7.01304 4.07294 3.98439
9.73521 1.35932 4.05972
5.47511 10.9422 5.29801
8.36722 2.74202 5.41193
5.55569 2.69585 8.17879
8.29093 10.9955 8.11045
6.91861 1.32554 6.68836
9.69946 4.16051 6.72419
6.82887 4.09084 9.53352
9.55873 1.34732 9.48988
5.42756 5.45272 10.9238
8.22558 8.23188 0.0102835
5.54978 8.17802 2.65167
8.3648 5.52331 2.70554
6.87065 6.75154 1.27536
9.64857 9.57458 1.30399
6.89689 9.61249 3.98618
9.71047 6.88256 4.12598
5.58819 5.41524 5.34335
8.23187 8.23699 5.39507
5.48503 8.18704 8.17964
8.29062 5.48801 8.17223
6.88947 6.77311 6.74512
9.64435 9.61914 6.78846
6.94078 9.62956 9.44575
9.65696 6.84649 9.52851
-345.90073200
# AIMD_NPT 
1
10.990843 0.100849 0.016537
0.000000 11.004406 -0.052593
0.000000 -0.000000 10.954784
64
cartesian
10.9719 10.9285 10.7717
2.77855 2.71889 10.8079
0.0966395 2.72277 2.69076
2.76846 10.9758 2.64133
1.37421 1.29212 1.21502
4.1544 4.07623 1.23121
1.45728 4.09729 4.06586
4.11595 1.3898 4.00349
10.9482 10.8809 5.35737
2.77392 2.75151 5.38298
0.052238 2.71856 8.06835
2.83179 10.9265 8.14643
1.30261 1.29221 6.69218
4.15393 4.03604 6.73157
1.44071 4.18205 9.39145
4.15592 1.36773 9.48939
0.0849368 5.49711 10.841
2.85611 8.26233 10.8851
0.0862336 8.20368 2.64072
2.85513 5.46953 2.66139
1.3965 6.81602 1.26727
4.21086 9.61971 1.23985
1.4342 9.54204 3.97615
4.2214 6.84227 4.07384
0.119341 5.49902 5.37487
2.84889 8.20116 5.38875
0.0148934 8.21327 8.20309
2.83779 5.57752 8.23245
1.48473 6.90659 6.88872
4.26463 9.66343 6.69849
1.38314 9.58139 9.45642
4.2798 6.85987 9.60134
5.53517 10.9931 10.7832
8.25209 2.75284 10.8921
5.46674 2.72617 2.55933
8.27305 11.0016 2.65791
6.89271 1.34263 1.2017
9.6851 4.15835 1.21787
7.04018 4.08283 4.00414
9.74724 1.36076 4.05545
5.4873 10.9224 5.30592
8.3516 2.78066 5.43862
5.54463 2.67968 8.10349
8.27046 10.9847 8.088
6.97639 1.34906 6.64399
9.68531 4.16529 6.7463
6.84234 4.07615 9.50462
9.58236 1.30269 9.4887
5.47444 5.42615 10.8463
8.20186 8.25916 0.0721202
5.57645 8.18426 2.61608
8.3538 5.50377 2.70941
6.83216 6.72157 1.30444
9.63114 9.54201 1.30847
6.95226 9.59422 3.93896
9.72023 6.86388 4.13634
5.59446 5.42329 5.3545
8.26005 8.21527 5.38069
5.48833 8.16818 8.176
8.31207 5.5392 8.23544
6.88215 6.77642 6.77422
9.60195 9.58913 6.79363
6.86828 9.65542 9.48857
9.68512 6.88952 9.52319
-345.32858200
# AIMD_NPT 
1
10.996416 0.100857 0.016843
0.000000 11.010357 -0.052321
0.000000 -0.000000 10.959364
64
cartesian
10.9351 10.9175 10.7179
2.77235 2.741 10.8379
0.109398 2.72262 2.66366
2.74827 10.9641 2.60128
1.32403 1.3011 1.16162
4.14905 4.07707 1.20827
1.50426 4.1196 4.00642
4.0958 1.3516 3.99766
10.9614 10.8639 5.38384
2.79293 2.75551 5.3815
0.0424518 2.71156 8.06286
2.83392 10.9525 8.10759
1.36006 1.30553 6.72568
4.12599 4.05 6.70868
1.44487 4.14855 9.39661
4.11365 1.36526 9.5133
0.0891119 5.52091 10.8213
2.82636 8.23789 10.8959
0.131873 8.22425 2.66746
2.87275 5.48068 2.65888
1.40592 6.82329 1.32157
4.21718 9.57665 1.24177
1.49929 9.55761 3.96131
4.23725 6.8816 4.09075
0.128073 5.49932 5.38742
2.83011 8.21021 5.41289
0.0046969 8.19829 8.16874
2.8451 5.57273 8.25827
1.50028 6.89376 6.90461
4.27447 9.63313 6.71172
1.42735 9.60918 9.4283
4.31273 6.89886 9.59072
5.50466 0.00695018 10.8063
8.27519 2.78298 10.9183
5.48894 2.68683 2.56581
8.271 0.0279412 2.62201
6.912 1.373 1.19464
9.71439 4.16799 1.23375
7.03319 4.08188 4.0095
9.72597 1.3655 4.03839
5.5404 10.9397 5.29953
8.34215 2.80621 5.44671
5.53716 2.66149 8.01479
8.23475 10.9756 8.07156
7.00588 1.36218 6.61419
9.67487 4.17726 6.78781
6.87987 4.0648 9.46435
9.62147 1.29099 9.47917
5.54931 5.38453 10.7887
8.1728 8.26328 0.0876234
5.58616 8.19912 2.58976
8.34651 5.48421 2.70032
6.81973 6.70314 1.33485
9.62927 9.53616 1.32049
6.99495 9.56663 3.90255
9.72797 6.85574 4.10984
5.59396 5.41674 5.37676
8.27947 8.19421 5.38646
5.5229 8.17686 8.14619
8.32181 5.56593 8.27516
6.88441 6.79751 6.80844
9.57046 9.54137 6.79067
6.8157 9.6473 9.52232
9.69003 6.94137 9.55569
-345.22170200
# AIMD_NPT 
1
11.001822 0.099818 0.016951
0.000000 11.016104 -0.051645
0.000000 -0.000000 10.963963
64
cartesian
10.9142 10.8928 10.7058
2.74067 2.76297 10.8671
0.112152 2.72847 2.62036
2.74012 10.9608 2.54803
1.28466 1.30944 1.11641
4.14456 4.08408 1.19541
1.53994 4.1418 3.93946
4.08868 1.30757 3.98179
10.9975 10.8531 5.40613
2.78978 2.73082 5.38275
0.0228144 2.70654 8.07672
2.82776 10.9931 8.05873
1.43487 1.31004 6.74929
4.11406 4.09834 6.71138
1.43831 4.09664 9.42373
4.0846 1.36401 9.51021
0.0903254 5.53584 10.8042
2.77844 8.20848 10.9033
0.142496 8.23786 2.69794
2.89002 5.50136 2.6574
1.44292 6.83082 1.35935
4.2155 9.55353 1.25422
1.54911 9.58212 3.9742
4.2553 6.91025 4.08517
0.144108 5.49543 5.42765
2.81162 8.23307 5.44994
0.00311044 8.20503 8.12046
2.88045 5.54914 8.25737
1.49902 6.87299 6.8818
4.25874 9.58428 6.73981
1.4787 9.62246 9.41019
4.3006 6.9324 9.57311
5.46705 0.0294578 10.8508
8.30968 2.8032 10.9196
5.53076 2.65647 2.59676
8.29041 0.0633977 2.58622
6.92276 1.3922 1.20207
9.74734 4.16533 1.26938
6.99064 4.07051 4.00066
9.68714 1.37289 4.02016
5.61848 10.9739 5.27834
8.3509 2.81961 5.43199
5.52999 2.64419 7.94144
8.19397 10.9674 8.07351
7.00015 1.35676 6.60108
9.67235 4.19806 6.83743
6.93945 4.04173 9.40623
9.6469 1.31865 9.45233
5.62335 5.34573 10.7638
8.14087 8.24497 0.0642665
5.57799 8.21546 2.5855
8.34792 5.46842 2.68373
6.83612 6.69 1.35019
9.64684 9.55914 1.33466
7.02154 9.54217 3.88352
9.73781 6.8555 4.05687
5.58737 5.40685 5.40509
8.28293 8.16868 5.40002
5.57383 8.21492 8.10508
8.3236 5.57198 8.28719
6.90378 6.82096 6.83358
9.5587 9.49399 6.78214
6.79455 9.61692 9.5395
9.67014 6.99521 9.62083
-345.46285200
# AIMD_NPT 
1
11.006840 0.097581 0.016931
0.000000 11.021397 -0.050642
0.000000 -0.000000 10.968379
64
cartesian
10.9175 10.8592 10.7229
2.69532 2.77108 10.8891
0.104521 2.73553 2.57879
2.74304 10.9696 2.48862
1.2601 1.30852 1.0846
4.16 4.09313 1.19914
1.55141 4.14901 3.89238
4.10106 1.26458 3.95966
0.0385978 10.8586 5.41856
2.77433 2.69597 5.37476
0.00936396 2.70078 8.10058
2.83122 0.00712412 8.02247
1.48765 1.31537 6.75173
4.11515 4.15771 6.73081
1.42282 4.05122 9.45845
4.07305 1.37414 9.48162
0.0928786 5.54237 10.8075
2.73503 8.18624 10.9057
0.126233 8.24856 2.72552
2.9212 5.53327 2.65366
1.48309 6.83484 1.36935
4.19498 9.55267 1.2632
1.56907 9.61305 4.01176
4.26793 6.92618 4.07177
0.160694 5.48499 5.46701
2.80348 8.25567 5.48463
0.0125181 8.22505 8.08456
2.92214 5.51223 8.23652
1.48532 6.84273 6.83604
4.23832 9.55493 6.75797
1.51384 9.61932 9.39765
4.2693 6.94501 9.55413
5.43427 0.0440268 10.9024
8.35388 2.80887 10.8954
5.5648 2.64659 2.6416
8.32333 0.0865058 2.56063
6.92745 1.40055 1.21062
9.77863 4.15736 1.30378
6.92843 4.05436 3.98498
9.6573 1.38231 4.00893
5.68707 10.9936 5.24926
8.3721 2.82437 5.40377
5.51966 2.63479 7.90411
8.16374 10.9582 8.0948
6.97397 1.33875 6.60068
9.67915 4.22084 6.87724
7.00602 4.00029 9.3369
9.64545 1.36595 9.41673
5.67178 5.32607 10.7657
8.11753 8.2206 0.0285622
5.56228 8.2233 2.60305
8.356 5.45452 2.66927
6.8714 6.68333 1.34302
9.67203 9.5961 1.33917
7.03842 9.53374 3.88051
9.74997 6.85441 4.0046
5.57863 5.40943 5.43052
8.27393 8.13554 5.40308
5.61648 8.26509 8.07788
8.32798 5.57261 8.27901
6.93935 6.83025 6.83679
9.56668 9.47102 6.77088
6.8001 9.59084 9.54681
9.63871 7.04067 9.68766
-344.93753200
# AIMD_NPT 
1
11.011329 0.094240 0.016823
0.000000 11.026085 -0.049295
0.000000 -0.000000 10.972495
64
cartesian
10.9415 10.8358 10.7417
2.66072 2.75936 10.9038
0.0915091 2.73415 2.55662
2.74726 10.9883 2.44207
1.25082 1.29402 1.07126
4.19784 4.09664 1.21842
1.53817 4.13607 3.87866
4.13236 1.2305 3.93699
0.07771 10.8866 5.42128
2.7662 2.673 5.3509
0.015653 2.69672 8.1189
2.85443 0.0139092 8.01574
1.48834 1.32909 6.73259
4.12478 4.19236 6.74737
1.40109 4.03505 9.48457
4.07925 1.39944 9.44314
0.0965433 5.54327 10.8388
2.71591 8.18128 10.8986
0.102965 8.26133 2.74119
2.96787 5.56719 2.6481
1.50166 6.83761 1.35554
4.15565 9.56394 1.26019
1.55801 9.64667 4.05538
4.26841 6.93052 4.06936
0.16656 5.46473 5.47608
2.80823 8.26393 5.50144
0.0310486 8.24319 8.07915
2.93973 5.47496 8.21028
1.47101 6.80947 6.79219
4.23076 9.56849 6.75399
1.52088 9.60523 9.38809
4.24311 6.93297 9.53632
5.41547 0.0442762 10.9405
8.39911 2.79947 10.8568
5.57145 2.65515 2.68229
8.35731 0.087304 2.55166
6.93164 1.40441 1.21198
9.79861 4.15206 1.31435
6.87312 4.04494 3.97605
9.65948 1.39191 4.00622
5.71805 10.9804 5.21641
8.38886 2.82488 5.37842
5.50527 2.63934 7.90797
8.15543 10.9496 8.12615
6.94946 1.32011 6.60879
9.69759 4.23484 6.89183
7.05741 3.94907 9.27566
9.62098 1.3958 9.39247
5.68936 5.32467 10.7757
8.10908 8.2117 0.00828588
5.55231 8.21941 2.62985
8.36457 5.439 2.66443
6.90972 6.68846 1.31767
9.69199 9.62618 1.32857
7.05274 9.54453 3.88717
9.75976 6.84249 3.97916
5.57392 5.4344 5.44304
8.26608 8.10135 5.38368
5.63473 8.30249 8.07609
8.34362 5.58173 8.26219
6.97743 6.82028 6.81836
9.5865 9.48553 6.75608
6.82128 9.59161 9.55687
9.61997 7.06197 9.72189
-344.24259200
# AIMD_NPT 
1
11.015211 0.090037 0.016532
0.000000 11.030122 -0.047446
-0.000000 -0.000000 10.976251
64
cartesian
10.978 10.8368 10.7411
2.65683 2.73396 10.9114
0.0797405 2.71778 2.56077
2.74298 11.0123 2.42938
1.25493 1.26841 1.07984
4.24669 4.08937 1.24676
1.51287 4.11102 3.89217
4.17248 1.21065 3.91689
0.0947845 10.9388 5.41776
2.7784 2.67113 5.31251
0.0400596 2.69729 8.12239
2.88507 11.0298 8.03503
1.4425 1.34665 6.70578
4.14264 4.1796 6.74256
1.37913 4.05646 9.49696
4.10045 1.43392 9.41655
0.0973035 5.54259 10.8907
2.72802 8.19444 10.8771
0.0876741 8.27811 2.73965
3.01258 5.5874 2.64246
1.49105 6.84337 1.33155
4.11049 9.57165 1.24615
1.52693 9.67651 4.08343
4.2569 6.92871 4.08823
0.154771 5.43295 5.44035
2.8209 8.25411 5.49435
0.0519929 8.24876 8.10146
2.91261 5.45127 8.19324
1.466 6.78432 6.76941
4.24612 9.62282 6.72709
1.50353 9.58808 9.38133
4.23392 6.90054 9.52109
5.4145 0.0338271 10.95
8.43303 2.77952 10.8198
5.54867 2.66977 2.69813
8.38178 0.0690729 2.56023
6.93899 1.40918 1.20839
9.79899 4.15123 1.29183
6.84786 4.05361 3.98695
9.70033 1.39869 4.00956
5.70296 10.9371 5.19023
8.38798 2.82402 5.3687
5.49276 2.65748 7.94246
8.17203 10.9462 8.15268
6.93696 1.30705 6.6222
9.72677 4.23142 6.8757
7.08071 3.90732 9.23959
9.59128 1.38274 9.38859
5.68423 5.33256 10.7768
8.1192 8.23295 0.0150995
5.55506 8.21042 2.64901
8.36626 5.42068 2.66948
6.93788 6.70529 1.2867
9.70072 9.63288 1.30525
7.06855 9.56516 3.89344
9.76409 6.81504 3.9889
5.57591 5.47737 5.43877
8.2752 8.08121 5.34362
5.62816 8.30998 8.09439
8.37213 5.59851 8.245
7.00064 6.80176 6.78999
9.61122 9.53154 6.73705
6.84521 9.62379 9.57714
9.6314 7.04938 9.70834
-344.56816200
# AIMD_NPT 
1
11.018393 0.085193 0.015977
0.000000 11.033455 -0.044933
-0.000000 -0.000000 10.979560
64
cartesian
11.014 10.8625 10.7186
2.68677 2.70929 10.9094
0.0725754 2.69192 2.58107
2.72916 11.0331 2.46065
1.27047 1.24231 1.10912
4.28861 4.07345 1.27267
1.49154 4.08574 3.91417
4.20553 1.2069 3.90062
0.0775791 11.007 5.40977
2.81029 2.68201 5.27145
0.0655791 2.70165 8.1148
2.90035 11.0159 8.06408
1.38794 1.36252 6.6878
4.16364 4.12706 6.71355
1.36555 4.1055 9.5043
4.1288 1.46334 9.419
0.0912547 5.54334 10.9443
2.76238 8.21392 10.8416
0.0815634 8.29249 2.72345
3.03217 5.58358 2.63637
1.46719 6.85899 1.31172
4.0768 9.56928 1.22911
1.49063 9.69375 4.08463
4.24095 6.92831 4.12038
0.131078 5.39719 5.37022
2.83409 8.23769 5.47074
0.0642151 8.23804 8.13052
2.84672 5.44164 8.18486
1.46772 6.77234 6.76873
4.28252 9.69111 6.6852
1.47886 9.57573 9.37912
4.23964 6.85487 9.50751
5.42994 0.0222605 10.9288
8.44275 2.7556 10.7976
5.51638 2.68281 2.683
8.39457 0.0445263 2.58268
6.94989 1.41471 1.20661
9.77847 4.14654 1.2478
6.85766 4.08034 4.01706
9.76389 1.40018 4.01714
5.65383 10.8845 5.18512
8.36839 2.81953 5.37872
5.494 2.68142 7.98706
8.20627 10.9493 8.15973
6.9316 1.29753 6.63729
9.7597 4.20832 6.83435
7.07811 3.89669 9.2375
9.58424 1.32723 9.39836
5.66907 5.34115 10.7626
8.15642 8.28024 0.0370238
5.56853 8.20377 2.65045
8.3569 5.40229 2.67791
6.94886 6.72812 1.26328
9.70048 9.61489 1.274
7.08507 9.58051 3.89005
9.76692 6.77696 4.01966
5.58101 5.52188 5.42355
8.30612 8.08731 5.29842
5.60595 8.28898 8.12156
8.40884 5.6077 8.22577
7.00296 6.79276 6.76458
9.63863 9.59 6.71748
6.86152 9.67352 9.60424
9.66958 7.01086 9.66037
-345.20855200
# AIMD_NPT 
1
11.020841 0.079794 0.015256
0.000000 11.036021 -0.041833
-0.000000 -0.000000 10.982371
64
cartesian
0.0175577 10.9008 10.6896
2.7379 2.69917 10.9001
0.0710529 2.67153 2.59755
2.71459 0.000665693 2.52879
1.296 1.22938 1.1487
4.30571 4.05923 1.27944
1.48679 4.06659 3.92308
4.21947 1.21797 3.88964
0.0329739 0.0342067 5.39737
2.85142 2.689 5.24228
0.076015 2.70974 8.10907
2.89005 11.0137 8.08689
1.3661 1.37755 6.6861
4.17681 4.06424 6.67273
1.3634 4.15863 9.51906
4.15563 1.47202 9.45297
0.0777918 5.54686 10.9793
2.80238 8.22319 10.7981
0.0788742 8.29525 2.69983
3.01404 5.55743 2.63125
1.45357 6.88875 1.30356
4.06755 9.56599 1.21951
1.45612 9.69536 4.06405
4.22903 6.93168 4.14244
0.111041 5.36892 5.29647
2.83955 8.23472 5.44595
0.0615759 8.21433 8.14169
2.77297 5.43636 8.17265
1.46387 6.77329 6.77491
4.31786 9.73559 6.65071
1.46569 9.57268 9.38203
4.24747 6.80389 9.49257
5.45429 0.019933 10.8905
8.42355 2.72858 10.7913
5.50676 2.69285 2.65109
8.40262 0.0265066 2.60989
6.96201 1.41624 1.212
9.74069 4.12614 1.20673
6.88926 4.11258 4.05175
9.81478 1.39877 4.02728
5.6025 10.8486 5.19862
8.34031 2.80505 5.40372
5.51671 2.70092 8.02283
8.24376 10.9545 8.13954
6.9246 1.28756 6.65174
9.78472 4.16928 6.78027
7.06084 3.93096 9.27081
9.6185 1.25444 9.41366
5.65624 5.34488 10.7406
8.21918 8.33135 0.0495083
5.58401 8.20213 2.63343
8.33778 5.38952 2.68055
6.94392 6.7512 1.25192
9.70223 9.58984 1.24312
7.09509 9.58058 3.87601
9.77133 6.74118 4.04289
5.58369 5.5488 5.40885
8.35047 8.12225 5.27029
5.58207 8.25563 8.14694
8.44427 5.59358 8.19493
6.99389 6.80906 6.75155
9.66702 9.64001 6.70264
6.86959 9.71679 9.62499
9.71722 6.9656 9.60657
-345.08693200
# AIMD_NPT 
1
11.022642 0.073728 0.014507
0.000000 11.037810 -0.038449
-0.000000 -0.000000 10.984715
64
cartesian
0.0334725 10.9331 10.6789
2.79025 2.71077 10.8924
0.0753954 2.66969 2.5951
2.70889 11.0141 2.61109
1.33184 1.23645 1.18542
4.28933 4.05814 1.25587
1.50434 4.05362 3.90654
4.21529 1.23988 3.8858
11.0121 0.0678063 5.38728
2.88702 2.68054 5.23147
0.0689716 2.72228 8.11662
2.86118 11.029 8.09419
1.39445 1.39206 6.69818
4.17901 4.01902 6.63725
1.36794 4.19121 9.54728
4.17842 1.45325 9.50026
0.0595958 5.55316 0.00410773
2.836 8.21367 10.7572
0.0737003 8.28122 2.67578
2.96125 5.51972 2.62987
1.46323 6.92817 1.30392
4.08695 9.57355 1.22228
1.42094 9.68339 4.03931
4.22418 6.93462 4.13009
0.109368 5.3528 5.2503
2.83074 8.25713 5.43208
0.0493349 8.19068 8.12207
2.7249 5.42737 8.14702
1.44492 6.78635 6.76852
4.31995 9.72685 6.6557
1.47057 9.57675 9.38606
4.24276 6.7546 9.47022
5.47783 0.0321964 10.86
8.38275 2.69364 10.7911
5.53997 2.70008 2.62427
8.41394 0.0207455 2.63017
6.97265 1.40701 1.22523
9.69328 4.08762 1.18738
6.92403 4.13517 4.0769
9.81724 1.40385 4.03359
5.5844 10.8519 5.20828
8.31546 2.77581 5.43333
5.55631 2.70923 8.04262
8.27073 10.9557 8.09663
6.91188 1.27539 6.66493
9.79355 4.12095 6.72578
7.04121 4.00672 9.3309
9.68412 1.20104 9.4263
5.6523 5.34396 10.7264
8.28486 8.35543 0.0298634
5.59142 8.20546 2.60355
8.3157 5.38742 2.67012
6.93173 6.77337 1.2469
9.72193 9.58491 1.22658
7.08984 9.56642 3.85898
9.77186 6.72286 4.0336
5.58166 5.54876 5.40446
8.39648 8.17827 5.27264
5.56852 8.22848 8.16338
8.46887 5.55297 8.1458
6.98752 6.85384 6.7538
9.69348 9.6652 6.69533
6.87968 9.73171 9.62293
9.7557 6.92647 9.56929
-345.02301200
# AIMD_NPT 
1
11.023857 0.066765 0.013782
0.000000 11.038835 -0.035007
-0.000000 -0.000000 10.986611
64
cartesian
0.0615506 10.942 10.7087
2.82581 2.74018 10.893
0.0812572 2.68796 2.57275
2.71575 10.9705 2.67864
1.37973 1.2602 1.21082
4.25015 4.07075 1.2123
1.53817 4.04186 3.87025
4.20673 1.26708 3.88789
11.0011 0.0678949 5.38836
2.90313 2.6565 5.23665
0.0565166 2.7365 8.13941
2.82951 0.0182873 8.08728
1.45901 1.40464 6.71622
4.17681 4.00502 6.62402
1.37465 4.19061 9.58479
4.19647 1.416 9.53294
0.0412569 5.55981 10.9839
2.86214 8.19092 10.7317
0.0638511 8.25299 2.65557
2.89115 5.48584 2.62948
1.49362 6.96237 1.30212
4.12812 9.59423 1.2315
1.37965 9.66035 4.0294
4.22214 6.93185 4.08016
0.130776 5.34848 5.24202
2.80808 8.29762 5.42872
0.0374391 8.18243 8.07816
2.71648 5.41118 8.10534
1.41249 6.80737 6.73784
4.28126 9.66846 6.70613
1.48594 9.58148 9.38441
4.22176 6.7122 9.43649
5.49965 0.0514959 10.8588
8.33472 2.64959 10.7863
5.60582 2.7103 2.61186
8.42904 0.0233325 2.63525
6.9814 1.38197 1.24292
9.64762 4.0407 1.19278
6.9504 4.13921 4.0876
9.7612 1.42389 4.02914
5.60543 10.8925 5.20661
8.29844 2.73269 5.45484
5.5997 2.70772 8.05372
8.28398 10.9525 8.04858
6.89592 1.26223 6.67629
9.78626 4.07037 6.68001
7.02965 4.09782 9.39594
9.74725 1.19351 9.42216
5.65128 5.3497 10.7367
8.33248 8.33547 10.9578
5.585 8.2121 2.56876
8.29637 5.39818 2.64445
6.92318 6.79448 1.23829
9.76448 9.61468 1.23189
7.0694 9.54687 3.84727
9.7621 6.73083 3.98832
5.57572 5.52933 5.4138
8.43496 8.23916 5.30117
5.56842 8.21745 8.17076
8.47776 5.49934 8.08345
6.99275 6.91513 6.76527
9.71568 9.6602 6.69602
6.90041 9.71108 9.58989
9.77098 6.897 9.55021
-345.66121200
# AIMD_NPT 
1
11.024407 0.058843 0.013000
0.000000 11.039059 -0.031454
-0.000000 -0.000000 10.987993
64
cartesian
0.11204 10.9294 10.7759
2.83649 2.76959 10.8965
0.080636 2.71636 2.54177
2.73547 10.9199 2.7108
1.43985 1.29097 1.22479
4.21273 4.09255 1.17559
1.56872 4.02397 3.83636
4.21037 1.29186 3.89145
0.00232538 0.0506214 5.39716
2.89683 2.62922 5.25171
0.0549174 2.74916 8.16851
2.81346 0.0441845 8.07797
1.52518 1.41691 6.73273
4.1772 4.0185 6.64058
1.3831 4.16301 9.61747
4.20597 1.37948 9.53312
0.0271124 5.56214 10.9807
2.88535 8.16832 10.7283
0.0530823 8.2196 2.6394
2.83099 5.47225 2.61943
1.52993 6.97637 1.29003
4.17625 9.62231 1.23642
1.3311 9.62966 4.04244
4.21434 6.92049 4.01081
0.164002 5.35564 5.25674
2.77794 8.33334 5.4245
0.0312908 8.19436 8.03109
2.73593 5.38747 8.05157
1.3804 6.82745 6.68563
4.22471 9.59683 6.77467
1.50072 9.58181 9.37438
4.19462 6.68093 9.39421
5.52909 0.0585606 10.8903
8.29427 2.6051 10.772
5.67327 2.73169 2.61129
8.43944 0.0227919 2.62402
6.98971 1.34085 1.26018
9.61297 3.9995 1.21125
6.96568 4.12581 4.08656
9.67425 1.45275 4.01661
5.63802 10.9423 5.20969
8.28494 2.68348 5.45824
5.63302 2.70551 8.06888
8.29042 10.9468 8.01509
6.88402 1.2506 6.68616
9.77155 4.02389 6.64819
7.03536 4.16798 9.44005
9.78122 1.22754 9.399
5.637 5.37834 10.7776
8.36296 8.28313 10.8793
5.56704 8.21925 2.53623
8.28127 5.41834 2.6086
6.92522 6.81408 1.21829
9.81175 9.66472 1.24933
7.04336 9.53422 3.84633
9.7433 6.758 3.92644
5.56879 5.50967 5.43106
8.45659 8.28523 5.33594
5.5757 8.2205 8.17532
8.47035 5.45442 8.02287
7.01193 6.97152 6.77475
9.73491 9.63473 6.70411
6.92836 9.66568 9.53382
9.7597 6.87444 9.53197
-345.72754200
# AIMD_NPT 
1
11.024216 0.050219 0.012083
-0.000000 11.038449 -0.027621
-0.000000 0.000000 10.988843
64
cartesian
0.178399 10.9181 10.849
2.82803 2.77796 10.8919
0.0689364 2.73963 2.51722
2.76464 10.8768 2.70581
1.50625 1.31841 1.23462
4.19715 4.12044 1.17031
1.57648 3.99752 3.82728
4.23452 1.30695 3.89267
0.0461675 0.0395726 5.40637
2.88101 2.61613 5.27003
0.0742458 2.76041 8.18827
2.82443 0.0504382 8.07991
1.55908 1.42997 6.74397
4.18357 4.04145 6.67923
1.39287 4.12771 9.63066
4.20756 1.35824 9.50604
0.01919 5.55541 10.9851
2.91038 8.15861 10.7411
0.0486514 8.19353 2.62201
2.80409 5.48558 2.59098
1.55314 6.96491 1.26601
4.21493 9.6481 1.22943
1.28453 9.59854 4.06966
4.19528 6.90081 3.94685
0.188332 5.36909 5.26788
2.7492 8.34202 5.40884
0.0339111 8.21559 8.00443
2.7577 5.36104 7.9967
1.3652 6.84044 6.6276
4.1741 9.54784 6.83216
1.5083 9.57601 9.3617
4.17566 6.66567 9.35321
5.56967 0.0397015 10.9345
8.27197 2.57268 10.7501
5.71327 2.76258 2.6141
8.4357 0.00776952 2.6029
6.99924 1.29448 1.27318
9.59172 3.97585 1.22517
6.97257 4.10664 4.08042
9.60262 1.47239 4.00022
5.65348 10.9739 5.2274
8.2672 2.64192 5.44368
5.64822 2.71111 8.09546
8.29897 10.94 8.00495
6.88212 1.24448 6.69753
9.76219 3.98721 6.63169
7.05425 4.19545 9.45453
9.78333 1.27103 9.37627
5.60379 5.43249 10.8339
8.38337 8.22573 10.8061
5.54896 8.22366 2.51222
8.2685 5.43979 2.57181
6.93767 6.83589 1.18596
9.84146 9.70397 1.26448
7.02126 9.53693 3.85875
9.72069 6.78854 3.87571
5.56578 5.50758 5.44431
